
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 4096
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs /mnt/c/Users/dadir/Downloads/Lab-Final/ChampSim-master/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732449 cycles: 560617 (Simulation time: 0 hr 0 min 17 sec) 
Warmup complete CPU 1 instructions: 1241508 cycles: 560617 (Simulation time: 0 hr 0 min 17 sec) 
Warmup complete CPU 2 instructions: 1977387 cycles: 560617 (Simulation time: 0 hr 0 min 17 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560617 (Simulation time: 0 hr 0 min 17 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 15307742 heartbeat IPC: 0.653264 cumulative IPC: 0.593912 (Simulation time: 0 hr 1 min 55 sec) 
Finished CPU 1 instructions: 10000003 cycles: 16786762 cumulative IPC: 0.595708 (Simulation time: 0 hr 2 min 6 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 29572812 heartbeat IPC: 0.338148 cumulative IPC: 0.284968 (Simulation time: 0 hr 3 min 18 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 33168199 heartbeat IPC: 0.559896 cumulative IPC: 0.57528 (Simulation time: 0 hr 3 min 39 sec) 
Finished CPU 0 instructions: 10000002 cycles: 35401626 cumulative IPC: 0.282473 (Simulation time: 0 hr 3 min 54 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 51064150 heartbeat IPC: 0.195832 cumulative IPC: 0.158853 (Simulation time: 0 hr 5 min 23 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 51584956 heartbeat IPC: 0.542984 cumulative IPC: 0.563623 (Simulation time: 0 hr 5 min 26 sec) 
Finished CPU 2 instructions: 10000000 cycles: 64856843 cumulative IPC: 0.154186 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 65447963 heartbeat IPC: 0.278744 cumulative IPC: 0.281527 (Simulation time: 0 hr 6 min 47 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 68766368 heartbeat IPC: 0.582024 cumulative IPC: 0.568258 (Simulation time: 0 hr 7 min 6 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 83778887 heartbeat IPC: 0.119362 cumulative IPC: 0.108149 (Simulation time: 0 hr 8 min 32 sec) 
Heartbeat CPU 1 instructions: 50000001 cycles: 87194564 heartbeat IPC: 0.542647 cumulative IPC: 0.56281 (Simulation time: 0 hr 8 min 53 sec) 
Finished CPU 3 instructions: 10000003 cycles: 92944582 cumulative IPC: 0.107591 (Simulation time: 0 hr 9 min 29 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.277628 instructions: 25804032 cycles: 92944582
L1D TOTAL     ACCESS:    6014703  HIT:    5098439  MISS:     916264
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 682.958 cycles
L1I TOTAL     ACCESS:    1777577  HIT:    1773794  MISS:       3783
L1I LOAD      ACCESS:    1777577  HIT:    1773794  MISS:       3783
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 114.449 cycles
L2C TOTAL     ACCESS:     273728  HIT:     156053  MISS:     117675
L2C LOAD      ACCESS:     159713  HIT:      57065  MISS:     102648
L2C RFO       ACCESS:      24089  HIT:       9157  MISS:      14932
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      89926  HIT:      89831  MISS:         95
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1019.03 cycles
LLC TOTAL     ACCESS:     175894  HIT:      10216  MISS:     165678
LLC LOAD      ACCESS:     102648  HIT:       4082  MISS:      98566
LLC RFO       ACCESS:      14932  HIT:       1189  MISS:      13743
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      58314  HIT:       4945  MISS:      53369
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 11679.4 cycles
Major fault: 0 Minor fault: 20675

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     592805  ROW_BUFFER_MISS:    1418165
 DBUS_CONGESTED:    2766218
 WQ ROW_BUFFER_HIT:     638002  ROW_BUFFER_MISS:    1458929  FULL:    1278894

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.6994% MPKI: 0.03124 Average ROB Occupancy at Mispredict: 152.808

Branch types
NOT_BRANCH: 25528226 98.9312%
BRANCH_DIRECT_JUMP: 952 0.00368935%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 274799 1.06495%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 99.638% MPKI: 0.706972 Average ROB Occupancy at Mispredict: 48.6603

Branch types
NOT_BRANCH: 41971112 80.3797%
BRANCH_DIRECT_JUMP: 52806 0.10113%
BRANCH_INDIRECT: 13823 0.0264727%
BRANCH_CONDITIONAL: 10080263 19.3049%
BRANCH_DIRECT_CALL: 48469 0.092824%
BRANCH_INDIRECT_CALL: 720 0.00137889%
BRANCH_RETURN: 49188 0.094201%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 97.5617% MPKI: 3.56939 Average ROB Occupancy at Mispredict: 104.092

Branch types
NOT_BRANCH: 12033970 84.3601%
BRANCH_DIRECT_JUMP: 32353 0.2268%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 2197562 15.4053%
BRANCH_DIRECT_CALL: 714 0.00500526%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 714 0.00500526%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 95.7633% MPKI: 8.7938 Average ROB Occupancy at Mispredict: 80.3937

Branch types
NOT_BRANCH: 7924039 79.2404%
BRANCH_DIRECT_JUMP: 112889 1.12889%
BRANCH_INDIRECT: 33554 0.33554%
BRANCH_CONDITIONAL: 1335991 13.3599%
BRANCH_DIRECT_CALL: 177453 1.77453%
BRANCH_INDIRECT_CALL: 119145 1.19145%
BRANCH_RETURN: 296598 2.96598%
BRANCH_OTHER: 0 0%

