
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 1000000
Simulation Instructions: 10000000
Number of CPUs: 4
LLC sets: 4096
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
CPU 1 runs dpc3_traces/403.gcc-16B.champsimtrace.xz
CPU 2 runs dpc3_traces/401.bzip2-277B.champsimtrace.xz
CPU 3 runs dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
CPU 0 Bimodal branch predictor
CPU 1 Bimodal branch predictor
CPU 2 Bimodal branch predictor
CPU 3 Bimodal branch predictor

Warmup complete CPU 0 instructions: 1732521 cycles: 560638 (Simulation time: 0 hr 0 min 12 sec) 
Warmup complete CPU 1 instructions: 1241570 cycles: 560638 (Simulation time: 0 hr 0 min 12 sec) 
Warmup complete CPU 2 instructions: 1977310 cycles: 560638 (Simulation time: 0 hr 0 min 12 sec) 
Warmup complete CPU 3 instructions: 1000002 cycles: 560638 (Simulation time: 0 hr 0 min 12 sec) 

Heartbeat CPU 1 instructions: 10000002 cycles: 8495654 heartbeat IPC: 1.17707 cumulative IPC: 1.10377 (Simulation time: 0 hr 1 min 8 sec) 
Finished CPU 1 instructions: 10000001 cycles: 8964164 cumulative IPC: 1.11555 (Simulation time: 0 hr 1 min 16 sec) 
Heartbeat CPU 0 instructions: 10000000 cycles: 13966682 heartbeat IPC: 0.71599 cumulative IPC: 0.616698 (Simulation time: 0 hr 1 min 46 sec) 
Finished CPU 0 instructions: 10000000 cycles: 16231973 cumulative IPC: 0.616068 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU 1 instructions: 20000001 cycles: 17225469 heartbeat IPC: 1.1455 cumulative IPC: 1.12563 (Simulation time: 0 hr 2 min 8 sec) 
Heartbeat CPU 2 instructions: 10000002 cycles: 21867396 heartbeat IPC: 0.457302 cumulative IPC: 0.376533 (Simulation time: 0 hr 2 min 40 sec) 
Heartbeat CPU 1 instructions: 30000000 cycles: 25967777 heartbeat IPC: 1.14386 cumulative IPC: 1.1319 (Simulation time: 0 hr 3 min 8 sec) 
Finished CPU 2 instructions: 10000003 cycles: 27059750 cumulative IPC: 0.369553 (Simulation time: 0 hr 3 min 21 sec) 
Heartbeat CPU 0 instructions: 20000001 cycles: 30580123 heartbeat IPC: 0.601922 cumulative IPC: 0.608521 (Simulation time: 0 hr 3 min 41 sec) 
Heartbeat CPU 1 instructions: 40000000 cycles: 34674712 heartbeat IPC: 1.14851 cumulative IPC: 1.13614 (Simulation time: 0 hr 4 min 10 sec) 
Heartbeat CPU 3 instructions: 10000001 cycles: 42898976 heartbeat IPC: 0.233106 cumulative IPC: 0.212573 (Simulation time: 0 hr 5 min 7 sec) 
Heartbeat CPU 1 instructions: 50000000 cycles: 43728692 heartbeat IPC: 1.10449 cumulative IPC: 1.1295 (Simulation time: 0 hr 5 min 12 sec) 
Heartbeat CPU 2 instructions: 20000002 cycles: 46035921 heartbeat IPC: 0.413761 cumulative IPC: 0.396318 (Simulation time: 0 hr 5 min 31 sec) 
Finished CPU 3 instructions: 10000003 cycles: 46685498 cumulative IPC: 0.214199 (Simulation time: 0 hr 5 min 41 sec) 

ChampSim completed all CPUs

Total Simulation Statistics (not including warmup)

CPU 0 cumulative IPC: 0.598466 instructions: 27939684 cycles: 46685498
L1D TOTAL     ACCESS:    6519346  HIT:    5527740  MISS:     991606
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     458321  HIT:     212951  MISS:     245370
L2C LOAD      ACCESS:     412767  HIT:     180037  MISS:     232730
L2C RFO       ACCESS:      21524  HIT:       8884  MISS:      12640
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      24030  HIT:      24030  MISS:          0
LLC TOTAL     ACCESS:     256003  HIT:      64081  MISS:     191922
LLC LOAD      ACCESS:     232730  HIT:      54003  MISS:     178727
LLC RFO       ACCESS:      12640  HIT:         75  MISS:      12565
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      10633  HIT:      10003  MISS:        630

CPU 3 cumulative IPC: 0.214199 instructions: 10000003 cycles: 46685498
L1D TOTAL     ACCESS:    4182485  HIT:    4002464  MISS:     180021
L1D LOAD      ACCESS:    2413528  HIT:    2257599  MISS:     155929
L1D RFO       ACCESS:    1768957  HIT:    1744865  MISS:      24092
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I TOTAL     ACCESS:    1778318  HIT:    1774535  MISS:       3783
L1I LOAD      ACCESS:    1778318  HIT:    1774535  MISS:       3783
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L2C TOTAL     ACCESS:     273736  HIT:     156059  MISS:     117677
L2C LOAD      ACCESS:     159710  HIT:      57071  MISS:     102639
L2C RFO       ACCESS:      24091  HIT:       9141  MISS:      14950
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      89935  HIT:      89847  MISS:         88
LLC TOTAL     ACCESS:     176085  HIT:      31582  MISS:     144503
LLC LOAD      ACCESS:     102639  HIT:       6554  MISS:      96085
LLC RFO       ACCESS:      14950  HIT:       2080  MISS:      12870
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      58496  HIT:      22948  MISS:      35548

Region of Interest Statistics

CPU 0 cumulative IPC: 0.616068 instructions: 10000000 cycles: 16231973
L1D TOTAL     ACCESS:    2331636  HIT:    1978871  MISS:     352765
L1D LOAD      ACCESS:     846307  HIT:     792857  MISS:      53450
L1D RFO       ACCESS:    1485329  HIT:    1186014  MISS:     299315
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 842.277 cycles
L1I TOTAL     ACCESS:    1530181  HIT:    1530181  MISS:          0
L1I LOAD      ACCESS:    1530181  HIT:    1530181  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: -nan cycles
L2C TOTAL     ACCESS:     652078  HIT:     435931  MISS:     216147
L2C LOAD      ACCESS:      53450  HIT:          0  MISS:      53450
L2C RFO       ACCESS:     299314  HIT:     136617  MISS:     162697
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     299314  HIT:     299314  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 1295.56 cycles
LLC TOTAL     ACCESS:     378936  HIT:     165030  MISS:     213906
LLC LOAD      ACCESS:      53450  HIT:          0  MISS:      53450
LLC RFO       ACCESS:     162698  HIT:       2354  MISS:     160344
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     162788  HIT:     162676  MISS:        112
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 1837.3 cycles
Major fault: 0 Minor fault: 8132

CPU 1 cumulative IPC: 1.11555 instructions: 10000001 cycles: 8964164
L1D TOTAL     ACCESS:     795519  HIT:     297667  MISS:     497852
L1D LOAD      ACCESS:      93145  HIT:      86623  MISS:       6522
L1D RFO       ACCESS:     702374  HIT:     211044  MISS:     491330
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 190.382 cycles
L1I TOTAL     ACCESS:    1906043  HIT:    1905491  MISS:        552
L1I LOAD      ACCESS:    1906043  HIT:    1905491  MISS:        552
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 714.768 cycles
L2C TOTAL     ACCESS:     991380  HIT:     666984  MISS:     324396
L2C LOAD      ACCESS:       7074  HIT:       1672  MISS:       5402
L2C RFO       ACCESS:     491330  HIT:     172336  MISS:     318994
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:     492976  HIT:     492976  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 170.917 cycles
LLC TOTAL     ACCESS:     644158  HIT:     641730  MISS:       2428
LLC LOAD      ACCESS:       5402  HIT:       3550  MISS:       1852
LLC RFO       ACCESS:     318994  HIT:     318770  MISS:        224
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:     319762  HIT:     319410  MISS:        352
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 161865 cycles
Major fault: 0 Minor fault: 907

CPU 2 cumulative IPC: 0.369553 instructions: 10000003 cycles: 27059750
L1D TOTAL     ACCESS:    1227499  HIT:     971809  MISS:     255690
L1D LOAD      ACCESS:     800007  HIT:     556194  MISS:     243813
L1D RFO       ACCESS:     427492  HIT:     415615  MISS:      11877
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 379.771 cycles
L1I TOTAL     ACCESS:    1365015  HIT:    1365015  MISS:          0
L1I LOAD      ACCESS:    1365015  HIT:    1365015  MISS:          0
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: inf cycles
L2C TOTAL     ACCESS:     269453  HIT:     118203  MISS:     151250
L2C LOAD      ACCESS:     243811  HIT:      99227  MISS:     144584
L2C RFO       ACCESS:      11877  HIT:       5211  MISS:       6666
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      13765  HIT:      13765  MISS:          0
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 599.247 cycles
LLC TOTAL     ACCESS:     157706  HIT:      38425  MISS:     119281
LLC LOAD      ACCESS:     144584  HIT:      32321  MISS:     112263
LLC RFO       ACCESS:       6666  HIT:         25  MISS:       6641
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:       6456  HIT:       6079  MISS:        377
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 3294.81 cycles
Major fault: 0 Minor fault: 906

CPU 3 cumulative IPC: 0.214199 instructions: 10000003 cycles: 46685498
L1D TOTAL     ACCESS:    4182485  HIT:    4002464  MISS:     180021
L1D LOAD      ACCESS:    2413528  HIT:    2257599  MISS:     155929
L1D RFO       ACCESS:    1768957  HIT:    1744865  MISS:      24092
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 286.425 cycles
L1I TOTAL     ACCESS:    1778318  HIT:    1774535  MISS:       3783
L1I LOAD      ACCESS:    1778318  HIT:    1774535  MISS:       3783
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1I AVERAGE MISS LATENCY: 63.5022 cycles
L2C TOTAL     ACCESS:     273736  HIT:     156059  MISS:     117677
L2C LOAD      ACCESS:     159710  HIT:      57071  MISS:     102639
L2C RFO       ACCESS:      24091  HIT:       9141  MISS:      14950
L2C PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L2C WRITEBACK ACCESS:      89935  HIT:      89847  MISS:         88
L2C PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L2C AVERAGE MISS LATENCY: 409.662 cycles
LLC TOTAL     ACCESS:     176085  HIT:      31582  MISS:     144503
LLC LOAD      ACCESS:     102639  HIT:       6554  MISS:      96085
LLC RFO       ACCESS:      14950  HIT:       2080  MISS:      12870
LLC PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
LLC WRITEBACK ACCESS:      58496  HIT:      22948  MISS:      35548
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
LLC AVERAGE MISS LATENCY: 2719.73 cycles
Major fault: 0 Minor fault: 20675

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     143574  ROW_BUFFER_MISS:     766453
 DBUS_CONGESTED:     748751
 WQ ROW_BUFFER_HIT:      51044  ROW_BUFFER_MISS:     457041  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.6992% MPKI: 0.0313195 Average ROB Occupancy at Mispredict: 153.193

Branch types
NOT_BRANCH: 27641195 98.9317%
BRANCH_DIRECT_JUMP: 998 0.00357198%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 297491 1.06476%
BRANCH_DIRECT_CALL: 0 0%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 0 0%
BRANCH_OTHER: 0 0%


CPU 1 Branch Prediction Accuracy: 99.6405% MPKI: 0.702343 Average ROB Occupancy at Mispredict: 45.4165

Branch types
NOT_BRANCH: 42523677 80.3734%
BRANCH_DIRECT_JUMP: 53173 0.100502%
BRANCH_INDIRECT: 13912 0.0262949%
BRANCH_CONDITIONAL: 10218218 19.3133%
BRANCH_DIRECT_CALL: 48784 0.092206%
BRANCH_INDIRECT_CALL: 721 0.00136275%
BRANCH_RETURN: 49504 0.0935668%
BRANCH_OTHER: 0 0%


CPU 2 Branch Prediction Accuracy: 95.9805% MPKI: 6.09933 Average ROB Occupancy at Mispredict: 57.9413

Branch types
NOT_BRANCH: 16135465 84.0533%
BRANCH_DIRECT_JUMP: 87719 0.456948%
BRANCH_INDIRECT: 3 1.56277e-05%
BRANCH_CONDITIONAL: 2971878 15.4812%
BRANCH_DIRECT_CALL: 845 0.0044018%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 844 0.00439659%
BRANCH_OTHER: 0 0%


CPU 3 Branch Prediction Accuracy: 95.7633% MPKI: 8.7938 Average ROB Occupancy at Mispredict: 79.6606

Branch types
NOT_BRANCH: 7924039 79.2404%
BRANCH_DIRECT_JUMP: 112889 1.12889%
BRANCH_INDIRECT: 33554 0.33554%
BRANCH_CONDITIONAL: 1335991 13.3599%
BRANCH_DIRECT_CALL: 177453 1.77453%
BRANCH_INDIRECT_CALL: 119145 1.19145%
BRANCH_RETURN: 296598 2.96598%
BRANCH_OTHER: 0 0%

